ID,Age,Income,Loan_Amount,Credit_Score,Employment_Years,Loan_Approved
824,25,43279,523620,631,14,No
825,26,98301,486571,695,4,Yes
826,46,31561,280147,727,19,No
827,24,86061,557820,795,2,No
828,39,108397,320914,745,4,Yes
829,40,69153,585381,712,29,Yes
830,53,53142,443409,682,24,Yes
831,40,46916,412455,642,7,No
832,32,84324,329713,715,7,Yes
833,21,64965,354214,762,7,Yes
834,46,24648,576549,677,11,No
835,34,55133,207584,657,23,No
836,58,70677,398939,632,22,No
837,57,116059,341077,613,7,No
838,31,114588,424226,761,10,Yes
839,56,119950,467216,788,13,Yes
840,33,118317,161032,731,7,Yes
841,23,90135,256940,658,28,No
842,53,55046,354748,756,29,Yes
843,26,67064,511552,682,23,Yes
844,30,89350,276727,733,27,Yes
845,25,65893,123869,720,9,Yes
846,43,81272,252416,776,6,Yes
847,30,112152,460925,767,27,Yes
848,22,87649,370701,682,16,Yes
849,33,84674,329687,792,3,Yes
850,22,33760,480634,796,28,No
851,40,41927,546507,626,12,No
852,21,106475,459940,679,3,No
853,57,81367,315972,733,4,Yes
854,29,117955,166656,612,25,No
855,37,32588,67087,663,21,No
856,29,72233,343481,789,3,Yes
857,31,64738,186554,746,17,Yes
858,35,53397,535757,679,5,No
859,44,102189,232024,722,23,Yes
860,58,96367,186535,642,23,No
861,55,91260,578936,688,22,Yes
862,50,96619,442720,747,21,Yes
863,51,39816,345767,694,1,No
864,25,62240,502372,795,22,Yes
865,34,26276,85634,771,10,No
866,31,99530,426742,750,27,Yes
867,29,43499,361478,601,13,No
868,54,108576,596342,719,29,Yes
869,32,102495,596495,621,4,No
870,55,91635,523866,714,5,Yes
871,55,105112,364925,656,9,No
872,21,55946,242512,671,7,No
873,42,75204,582498,606,13,No
874,49,71886,241420,783,23,Yes
875,28,91652,550844,718,2,No
876,31,35563,253196,794,11,No
877,57,112324,249919,713,15,Yes
878,34,112464,465648,615,27,No
879,50,29847,307324,682,29,No
880,55,46155,480599,778,22,Yes
881,41,99671,425960,671,16,No
882,57,103310,522406,723,0,No
883,25,87278,233965,712,22,Yes
884,39,38309,216892,611,9,No
885,34,20619,184832,725,24,No
886,46,103194,203262,652,22,No
887,24,70108,117411,674,9,No
888,45,54707,335521,732,20,Yes
889,45,40337,489953,626,23,No
890,38,101537,88211,739,1,No
891,28,86504,263981,744,8,Yes
892,59,67614,315888,733,21,Yes
893,34,111428,337139,696,12,Yes
894,52,111155,60651,604,24,No
895,58,20281,149239,656,15,No
896,53,47420,487625,755,17,Yes
897,43,100896,205378,677,18,No
898,35,59030,200158,668,11,No
899,53,21058,457592,717,7,No
900,45,106213,373494,719,16,Yes
901,37,96260,383569,658,14,No
902,53,48404,546574,632,9,No
903,22,49856,479852,661,14,No
904,34,29200,494865,649,14,No
905,59,84178,477826,711,22,Yes
906,26,53997,305948,618,6,No
907,26,45611,571481,796,12,Yes
908,23,61235,521249,722,16,Yes
909,27,55057,114200,793,8,Yes
910,28,21239,155848,646,7,No
911,35,85661,156022,766,19,Yes
912,49,65272,462755,795,25,Yes
913,53,109393,112068,632,26,No
914,50,81212,520529,740,20,Yes
915,59,35398,211445,683,17,No
916,47,76503,187103,781,12,Yes
917,56,26638,274605,734,15,No
918,49,26570,253047,678,8,No
919,58,88785,299768,613,11,No
920,53,29110,144475,746,11,No
921,57,99141,560370,727,5,Yes
922,47,32115,576570,653,18,No
923,53,59062,270972,747,27,Yes
924,24,42911,212777,628,6,No
925,42,52556,258944,623,24,No
926,22,98131,286440,681,2,No
927,30,21969,362727,662,15,No
928,25,63753,57461,704,17,Yes
929,30,102811,522501,656,15,No
930,53,24470,198586,735,22,No
931,58,30225,433395,661,6,No
932,33,43196,544178,756,3,Yes
933,51,33669,281496,616,26,No
934,56,57380,223921,665,24,No
935,44,68320,366456,605,29,No
936,35,67414,380814,657,7,No
937,49,35577,132279,668,12,No
938,28,108009,65434,755,12,Yes
939,25,75409,490991,661,16,No
940,49,48625,387913,768,16,Yes
941,24,101040,378821,796,4,Yes
942,32,44089,133555,681,5,Yes
943,22,56487,226806,768,18,Yes
944,47,85838,531719,776,12,Yes
945,51,116999,483819,776,24,Yes
946,56,114795,519924,670,27,No
947,56,70138,118803,730,25,Yes
948,46,62823,482548,609,13,No
949,47,57208,527742,697,21,Yes
950,25,74061,295404,688,3,Yes
951,40,50659,352523,634,27,No
952,31,51890,67297,601,6,No
953,30,99134,559346,723,7,Yes
954,58,67055,170234,623,24,No
955,26,39508,228570,673,12,No
956,28,62287,559733,765,26,Yes
957,43,98916,334996,621,5,No
958,46,46984,391383,753,5,Yes
959,32,28125,444145,770,23,No
960,46,56059,561603,782,27,Yes
961,33,89569,557365,638,20,No
962,38,37087,198510,756,29,No
963,45,25704,229587,619,2,No
964,53,80576,580032,640,27,No
965,32,93384,485633,781,2,No
966,56,107128,410890,747,12,Yes
967,24,92460,251260,707,21,Yes
968,25,47208,581885,746,1,No
969,57,105150,480442,683,15,Yes
970,28,86024,253199,710,21,Yes
971,48,59882,426794,665,28,No
972,51,45923,534585,757,5,Yes
973,29,49165,522890,652,7,No
974,49,87203,433100,633,22,No
975,34,111749,165598,749,7,Yes
976,42,24114,300100,666,29,No
977,31,84965,183241,733,24,Yes
978,43,56321,203124,626,5,No
979,21,93297,515065,609,13,No
980,57,116652,254923,672,2,No
981,41,119304,58036,695,9,Yes
982,46,45426,204245,647,2,No
983,56,37772,252747,669,26,No
984,43,23712,593088,786,11,No
985,21,21367,337516,699,16,No
986,35,111736,373660,658,26,No
987,41,71924,383299,601,28,No
988,29,23726,109500,756,4,No
989,29,109152,217647,795,29,Yes
990,30,47723,286527,664,19,No
991,46,29108,485477,682,24,No
992,55,97714,446452,753,8,Yes
993,45,55643,459064,609,29,No
994,46,51324,52352,652,20,No
995,31,103360,183004,678,25,No
996,58,28927,582844,658,19,No
997,22,113680,398980,749,6,Yes
998,27,116546,100098,778,21,Yes
999,38,42443,424313,647,3,No
1000,47,99973,297199,748,12,Yes
